dictionary table column \column{}ABORTED_REQUESTS
dictionary table column \column{}ABORTED_REQUEST_THRESHOLD
dictionary table column \column{}ABSOLUTE_FUZZY_CHANGE#
dictionary table column \column{}ABSTRACT_LOBS
dictionary table column \column{}ABS_FILE#
dictionary table column \column{}ACCEPT
dictionary table column \column{}ACCEPTED
dictionary table column \column{}ACCESSIBILITY
dictionary table column \column{}ACCESS_FROM_REMOTE
dictionary table column \column{}ACCESS_METHOD
dictionary table column \column{}ACCESS_PARAMETERS
dictionary table column \column{}ACCESS_PREDICATES
dictionary table column \column{}ACCESS_TYPE
dictionary table column \column{}ACCOUNT_STATUS
dictionary table column \column{}ACKED_SCN
dictionary table column \column{}ACKNOWLEDGEMENT
dictionary table column \column{}ACKNOWLEDGEMENT_POSITION
dictionary table column \column{}ACKNOWLEGEMENT_POSITION
dictionary table column \column{}ACL
dictionary table column \column{}ACLID
dictionary table column \column{}ACL_FILE
dictionary table column \column{}ACL_LOCATION
dictionary table column \column{}ACL_MISMATCH
dictionary table column \column{}ACQUIRING
dictionary table column \column{}ACTION
dictionary table column \column{}ACTION#
dictionary table column \column{}ACTION_ARGUMENT_1
dictionary table column \column{}ACTION_ARGUMENT_2
dictionary table column \column{}ACTION_ARGUMENT_3
dictionary table column \column{}ACTION_ARGUMENT_4
dictionary table column \column{}ACTION_ARGUMENT_5
dictionary table column \column{}ACTION_ARGUMENT_COUNT
dictionary table column \column{}ACTION_DETAILS
dictionary table column \column{}ACTION_HASH
dictionary table column \column{}ACTION_ID
dictionary table column \column{}ACTION_MESSAGE_ID
dictionary table column \column{}ACTION_NAME
dictionary table column \column{}ACTION_SOURCE
dictionary table column \column{}ACTION_THRESHOLD
dictionary table column \column{}ACTION_TIME
dictionary table column \column{}ACTION_TYPE
dictionary table column \column{}ACTION_VAL
dictionary table column \column{}ACTIVATION#
dictionary table column \column{}ACTIVATION_LEVEL
dictionary table column \column{}ACTIVE
dictionary table column \column{}ACTIVEBLKS
dictionary table column \column{}ACTIVE_AGENTS
dictionary table column \column{}ACTIVE_SESSIONS
dictionary table column \column{}ACTIVE_SESSIONS_KILLED
dictionary table column \column{}ACTIVE_SESSION_LIMIT_HIT
dictionary table column \column{}ACTIVE_SESS_KILLED
dictionary table column \column{}ACTIVE_SESS_LIMIT_HIT
dictionary table column \column{}ACTIVE_SESS_POOL_MTH
dictionary table column \column{}ACTIVE_SESS_POOL_P1
dictionary table column \column{}ACTIVE_STATE
dictionary table column \column{}ACTIVE_STATUS
dictionary table column \column{}ACTIVE_STAT_PERIOD
dictionary table column \column{}ACTIVE_TIME
dictionary table column \column{}ACTIVITY_COUNTER
dictionary table column \column{}ACTIVITY_ID
dictionary table column \column{}ACTIVITY_TYPE
dictionary table column \column{}ACTUAL
dictionary table column \column{}ACTUAL_ANALYSIS
dictionary table column \column{}ACTUAL_DURATION
dictionary table column \column{}ACTUAL_MEM_USED
dictionary table column \column{}ACTUAL_PHYSICAL_READS
dictionary table column \column{}ACTUAL_REDO_BLKS
dictionary table column \column{}ACTUAL_REPAIR_TIME
dictionary table column \column{}ACTUAL_START_DATE
dictionary table column \column{}ACT_REPAIR_TIME
dictionary table column \column{}ADDED_EXTENTS
dictionary table column \column{}ADDITIONAL_INFO
dictionary table column \column{}ADDR
dictionary table column \column{}ADDRESS
procedure \column{}ADD_JOB_HISTORY.
dictionary table column \column{}ADMIN_OPT
dictionary table column \column{}ADMIN_OPTION
